,state,assembly_no,assembly,candidate_name,sex,age,category,party,symbol,general,postal,total,%_votes_polled,total_electors
0,Maharashtra,1,Akkalkuwa , ADV. K. C. PADAVI,MALE,61.0,ST,INC,Hand,82509,261.0,82770,41.25545786,278888.0
1,Maharashtra,1,Akkalkuwa , AAMSHYA FULJI PADAVI,MALE,51.0,ST,SHS,Bow and Arrow,80532,142.0,80674,40.21073828,278888.0
2,Maharashtra,1,Akkalkuwa , NAGESH DILVARSING PADVI,MALE,44.0,ST,IND,Gas Stove,21583,81.0,21664,10.79809398,278888.0
3,Maharashtra,1,Akkalkuwa , NOTA,,0.0,,NOTA,NOTA,4856,1.0,4857,2.420898379,278888.0
4,Maharashtra,1,Akkalkuwa , ADV. KAILAS PRATAPSING VASAVE,MALE,28.0,ST,AAAP,Broom,4034,21.0,4055,2.021153578,278888.0
5,Maharashtra,1,Akkalkuwa , BHARAT JALYA PAWARA,MALE,27.0,ST,IND,Cot,3782,2.0,3784,1.886077716,278888.0
6,Maharashtra,1,Akkalkuwa , DR.SANJAY RAVLYA VALVI,MALE,27.0,ST,BTP,Auto- Rickshaw,2808,16.0,2824,1.407580198,278888.0
8,Maharashtra,2,Shahada , Rajesh Udesing Padvi,MALE,50.0,ST,BJP,Lotus,94405,526.0,94931,45.12079775,320555.0
9,Maharashtra,2,Shahada , Adv.Padmakar Vijaysing Valvi,MALE,51.0,ST,INC,Hand,86510,430.0,86940,41.32266758,320555.0
10,Maharashtra,2,Shahada , Eng.Jelsing Bijala Pawara,MALE,59.0,ST,IND,Cup & Saucer,20853,160.0,21013,9.987499584,320555.0
11,Maharashtra,2,Shahada , Mali Jaysing Devchand,MALE,66.0,ST,CPIM,"Hammer, Sickle and Star",4052,8.0,4060,1.929721996,320555.0
12,Maharashtra,2,Shahada , NOTA,,0.0,,NOTA,NOTA,3443,6.0,3449,1.639313095,320555.0
14,Maharashtra,3,Nandurbar , VIJAYKUMAR KRUSHNARAO GAVIT,MALE,64.0,ST,BJP,Lotus,120825,780.0,121605,64.51570118,339098.0
15,Maharashtra,3,Nandurbar , UDESING KOCHARU PADVI,MALE,71.0,ST,INC,Hand,50955,254.0,51209,27.16816366,339098.0
16,Maharashtra,3,Nandurbar , DIPA SHAMSHON VALVI,FEMALE,33.0,ST,VBA,Gas Cylinder,6683,51.0,6734,3.572622275,339098.0
17,Maharashtra,3,Nandurbar , NOTA,,0.0,,NOTA,NOTA,3497,24.0,3521,1.868013518,339098.0
18,Maharashtra,3,Nandurbar , ANANDA SUKALAL KOLI,MALE,52.0,ST,IND,Cup & Saucer,2040,7.0,2047,1.086005019,339098.0
19,Maharashtra,3,Nandurbar , VIPUL RAMSING VASAVE,MALE,25.0,ST,BSP,Elephant,1921,4.0,1925,1.021279756,339098.0
20,Maharashtra,3,Nandurbar , Adv.PRAKASH MOHAN GANGURDE,MALE,31.0,ST,SWP,Bat,1437,11.0,1448,0.7682145908,339098.0
22,Maharashtra,4,Nawapur , Naik Shirishkumar Surupsing,MALE,47.0,ST,INC,Hand,74395,257.0,74652,34.29705554,287977.0
23,Maharashtra,4,Nawapur , Sharad Krushnarao Gavit,MALE,56.0,ST,IND,Cup & Saucer,63240,77.0,63317,29.08946399,287977.0
24,Maharashtra,4,Nawapur , Gavit Bharat Manikrao,MALE,48.0,ST,BJP,Lotus,58342,237.0,58579,26.9127045,287977.0
25,Maharashtra,4,Nawapur , Dr. Ulhas Jayant Vasave,MALE,45.0,ST,BTP,Auto- Rickshaw,5969,40.0,6009,2.76068969,287977.0
26,Maharashtra,4,Nawapur , Jagan Hurji Gavit,MALE,49.0,ST,VBA,Gas Cylinder,5458,4.0,5462,2.509383772,287977.0
27,Maharashtra,4,Nawapur , NOTA,,0.0,,NOTA,NOTA,4949,1.0,4950,2.274157758,287977.0
28,Maharashtra,4,Nawapur , Dr. Rakesh Rajya Gavit,MALE,41.0,ST,IND,Air Conditioner,1286,0.0,1286,0.5908215912,287977.0
29,Maharashtra,4,Nawapur , Adv. Prakash Mohan Gangurde,MALE,31.0,ST,IND,Bat,1141,13.0,1154,0.5301773843,287977.0
30,Maharashtra,4,Nawapur , Arjunsing Diwansing Vasave,MALE,54.0,ST,IND,Road Roller,1038,1.0,1039,0.4773434162,287977.0
31,Maharashtra,4,Nawapur , Ramu Maharya Valvi,MALE,49.0,ST,PPID,Black Board,735,3.0,738,0.3390562475,287977.0
32,Maharashtra,4,Nawapur , Dr. Sunil Kuthya Gavit,MALE,41.0,ST,AAAP,Broom,475,2.0,477,0.2191461112,287977.0
34,Maharashtra,5,Sakri , Manjula Tulshiram Gavit,FEMALE,56.0,ST,IND,Telephone,75738,428.0,76166,[phone],342992.0
35,Maharashtra,5,Sakri , Mohan Gokul Suryawanshi,MALE,55.0,ST,BJP,Lotus,68498,403.0,68901,33.10988092,342992.0
36,Maharashtra,5,Sakri , Dhanaji Sitaram Ahire,MALE,66.0,ST,INC,Hand,25187,115.0,25302,12.15869446,342992.0
37,Maharashtra,5,Sakri , Yashwant Devman Malache,MALE,49.0,ST,VBA,Gas Cylinder,14006,26.0,14032,6.742976867,342992.0
38,Maharashtra,5,Sakri , Rajkumar Pandit Sonawane,MALE,50.0,ST,IND,Whistle,9055,3.0,9058,4.352756874,342992.0
39,Maharashtra,5,Sakri , NOTA,,0.0,,NOTA,NOTA,4140,7.0,4147,1.992811079,342992.0
40,Maharashtra,5,Sakri , Nandu Rajaram Malache,MALE,43.0,ST,BTP,Auto- Rickshaw,3742,1.0,3743,1.79867178,342992.0
41,Maharashtra,5,Sakri , Hiraman Deva Sabale,MALE,60.0,ST,IND,Cup & Saucer,2865,7.0,2872,1.380118982,342992.0
42,Maharashtra,5,Sakri , Rangnath Rama Bhavare,MALE,56.0,ST,BSP,Elephant,2274,2.0,2276,1.093715461,342992.0
43,Maharashtra,5,Sakri , Chaure Sandip Shantaraam,MALE,34.0,ST,IND,Tractor Chalata Kissan,1598,3.0,1601,0.7693490567,342992.0
45,Maharashtra,6,Dhule Rural, Kunalbaba Rohidas Patil,MALE,45.0,GENERAL,INC,Hand,124610,965.0,125575,51.18261075,372989.0
46,Maharashtra,6,Dhule Rural, Maisaheb Dnyanjyoti Manohar Patil,FEMALE,49.0,GENERAL,BJP,Lotus,110555,456.0,111011,45.24652839,372989.0
47,Maharashtra,6,Dhule Rural, Rajdip Bhatu Agale,MALE,44.0,SC,VBA,Gas Cylinder,4199,17.0,4216,1.718382536,372989.0
48,Maharashtra,6,Dhule Rural, NOTA,,0.0,,NOTA,NOTA,2239,9.0,2248,0.9162533065,372989.0
49,Maharashtra,6,Dhule Rural, Baisane Nandu Sukdeo,MALE,36.0,SC,BSP,Elephant,1468,3.0,1471,0.599558992,372989.0
50,Maharashtra,6,Dhule Rural, Dr. Bhupesh Prakash Patil,MALE,36.0,GENERAL,IND,Tractor Chalata Kissan,826,0.0,826,0.3366660281,372989.0
52,Maharashtra,7,Dhule City, Shah Faruk Anwar,MALE,45.0,GENERAL,AIMIM,Kite,46597,82.0,46679,28.93171028,322026.0
53,Maharashtra,7,Dhule City, Rajwardhan Raghujirao Kadambande (Rajubaba),MALE,59.0,GENERAL,IND,Balloon,42973,399.0,43372,26.882027,322026.0
54,Maharashtra,7,Dhule City, Anil Anna Gote,MALE,71.0,GENERAL,LKSGM,Whistle,42056,376.0,42432,26.29941367,322026.0
55,Maharashtra,7,Dhule City, Hilal Lala Mali,MALE,48.0,GENERAL,SHS,Bow and Arrow,22267,160.0,22427,13.90028635,322026.0
56,Maharashtra,7,Dhule City, NOTA,,0.0,,NOTA,NOTA,1366,5.0,1371,0.8497477408,322026.0
57,Maharashtra,7,Dhule City, Ravindra Suresh Damodar,MALE,30.0,SC,BSP,Elephant,1256,8.0,1264,0.7834289894,322026.0
58,Maharashtra,7,Dhule City, Mayur Devidas Ahirrao,MALE,32.0,GENERAL,IND,Winnower,1033,1.0,1034,0.6408746638,322026.0
59,Maharashtra,7,Dhule City, Gorakh Babanlal Sharma,MALE,44.0,GENERAL,IND,Key,897,0.0,897,0.5559618698,322026.0
60,Maharashtra,7,Dhule City, Mansuri Asif Inayat,MALE,37.0,GENERAL,SP,Bicycle,798,2.0,800,0.4958411325,322026.0
61,Maharashtra,7,Dhule City, Kulkarni Prachi Girish,FEMALE,48.0,GENERAL,MNS,Railway Engine,694,6.0,700,0.4338609909,322026.0
62,Maharashtra,7,Dhule City, Hemlata Sunil Sonawane,FEMALE,40.0,ST,IND,Walking Stick,366,0.0,366,0.2268473181,322026.0
64,Maharashtra,8,Shindkheda, Jaykumar Jitendrasinh Rawal,MALE,45.0,GENERAL,BJP,Lotus,113042,767.0,113809,56.74334889,327082.0
65,Maharashtra,8,Shindkheda, Bedse Sandeep Tryambakrao,MALE,49.0,GENERAL,NCP,Clock,70512,382.0,70894,35.34661561,327082.0
66,Maharashtra,8,Shindkheda, Shanabhau Rambhau Sonawane,MALE,48.0,GENERAL,IND,Whistle,9346,12.0,9358,4.665749272,327082.0
67,Maharashtra,8,Shindkheda, Namdeo Rohidas Yelave,MALE,48.0,ST,VBA,Gas Cylinder,2014,11.0,2025,1.009632643,327082.0
68,Maharashtra,8,Shindkheda, NOTA,,0.0,,NOTA,NOTA,1815,1.0,1816,0.9054285828,327082.0
69,Maharashtra,8,Shindkheda, Narendra Dharma Patil (Salunkhe),MALE,38.0,GENERAL,MNS,Railway Engine,1178,7.0,1185,0.5908220653,327082.0
70,Maharashtra,8,Shindkheda, Bhausaheb Namdeo Pawar,MALE,34.0,SC,BSP,Elephant,1000,5.0,1005,0.5010769415,327082.0
71,Maharashtra,8,Shindkheda, Salim Kasam Pinjari,MALE,60.0,GENERAL,IND,Sewing Machine,476,0.0,476,0.2373259942,327082.0
73,Maharashtra,9,Shirpur , Kashiram Vechan Pawara,MALE,53.0,ST,BJP,Lotus,119582,821.0,120403,56.76923222,320802.0
74,Maharashtra,9,Shirpur , Dr. Jitendra Yuvraj Thakur,MALE,44.0,ST,IND,Whistle,70947,282.0,71229,33.58401071,320802.0
75,Maharashtra,9,Shirpur , Ranjitsingh Bharatsingh Pawara,MALE,57.0,ST,INC,Hand,7715,39.0,7754,3.655960621,320802.0
76,Maharashtra,9,Shirpur , NOTA,,0.0,,NOTA,NOTA,3822,6.0,3828,1.804877129,320802.0
77,Maharashtra,9,Shirpur , Prof.Motilal Damu Sonawane,MALE,54.0,ST,VBA,Gas Cylinder,3503,31.0,3534,1.666258039,320802.0
78,Maharashtra,9,Shirpur , Er. Vikas Kalidas Saindane,MALE,30.0,ST,CPI,Ears of Corn And Sickle,2127,0.0,2127,1.00286668,320802.0
79,Maharashtra,9,Shirpur , Kishor Daulat Bhil,MALE,37.0,ST,MEP,Tractor Chalata Kissan,1853,7.0,1860,0.8769779152,320802.0
80,Maharashtra,9,Shirpur , Sukram Onkar Pawara,MALE,35.0,ST,BSP,Elephant,1356,1.0,1357,0.6398166833,320802.0
82,Maharashtra,10,Chopda , LATABAI CHANDRAKANT SONAWANE,FEMALE,48.0,ST,SHS,Bow and Arrow,77424,713.0,78137,39.18252114,308441.0
83,Maharashtra,10,Chopda , JAGDISHCHANDRA RAMESH VALVI,MALE,57.0,ST,NCP,Clock,57002,606.0,57608,28.88806427,308441.0
84,Maharashtra,10,Chopda , PRABHAKARAPPA GOTU SONAWANE,MALE,66.0,ST,IND,Bat,31932,527.0,32459,16.27686568,308441.0
85,Maharashtra,10,Chopda , DR. BARELA  CHANDRAKANT JAMSING,MALE,36.0,ST,IND,Whistle,16984,101.0,17085,8.567431225,308441.0
86,Maharashtra,10,Chopda , ADV. YAKUB  SAHEBU TADAVI,MALE,50.0,ST,BSP,Elephant,5341,28.0,5369,2.692334694,308441.0
87,Maharashtra,10,Chopda , MADHURI KISHOR PATIL,FEMALE,43.0,ST,IND,Road Roller,4269,19.0,4288,2.150257249,308441.0
88,Maharashtra,10,Chopda , NOTA,,0.0,,NOTA,NOTA,2166,9.0,2175,1.090673861,308441.0
89,Maharashtra,10,Chopda , ISHWARLAL SURESH KOLI (ALIAS NILESH SURESH KOLI),MALE,28.0,ST,IND,Pressure Cooker,1527,2.0,1529,0.7667311878,308441.0
90,Maharashtra,10,Chopda , DAGDU FATTU TADAVI,MALE,63.0,ST,IND,Cup & Saucer,760,8.0,768,0.3851207012,308441.0
92,Maharashtra,11,Raver, CHAUDHARI SHIRISH MADHUKARRAO,MALE,60.0,GENERAL,INC,Hand,76497,1444.0,77941,38.3198293,293382.0
93,Maharashtra,11,Raver, HARIBHAU MADHAV JAWALE,MALE,66.0,GENERAL,BJP,Lotus,61931,401.0,62332,30.64563708,293382.0
94,Maharashtra,11,Raver, ANIL CHABILDAS CHAWADARI,MALE,50.0,GENERAL,IND,Television,44733,108.0,44841,22.04615627,293382.0
95,Maharashtra,11,Raver, HAJI SAYAD MUSHTAK SAYAD KAMARUDDIN,MALE,38.0,GENERAL,VBA,Gas Cylinder,6695,12.0,6707,3.297508309,293382.0
96,Maharashtra,11,Raver, VIVEK DEVIDAS THAKARE (BAPU DHOBI),MALE,43.0,GENERAL,AIMIM,Kite,3543,2.0,3545,1.742905465,293382.0
97,Maharashtra,11,Raver, GAYASODDIN SADARODDIN KAZI,MALE,65.0,GENERAL,IND,Almirah,2693,0.0,2693,1.324018171,293382.0
98,Maharashtra,11,Raver, NOTA,,0.0,,NOTA,NOTA,1940,6.0,1946,0.9567543118,293382.0
99,Maharashtra,11,Raver, D. D. WANI (PHOTOGRAPHER),MALE,54.0,GENERAL,IND,Camera,1333,0.0,1333,0.6553717871,293382.0
100,Maharashtra,11,Raver, SANTOSH MADHUKAR DHIVARE,MALE,30.0,SC,BSP,Elephant,1102,2.0,1104,0.5427835356,293382.0
101,Maharashtra,11,Raver, RAJARAM MADHAV SONAR,MALE,74.0,GENERAL,IND,Ring,493,0.0,493,0.2423843143,293382.0
102,Maharashtra,11,Raver, SANJAY HAMID TADVI,MALE,40.0,ST,IND,Helicopter,461,0.0,461,0.2266514582,293382.0
104,Maharashtra,12,Bhusawal , Sanjay Waman Sawkare,MALE,50.0,SC,BJP,Lotus,81043,646.0,81689,54.2229214,307797.0
105,Maharashtra,12,Bhusawal , Dr. Madhu Rajesh Manawatkar,FEMALE,44.0,SC,IND,Stethoscope,28400,275.0,28675,19.03367982,307797.0
106,Maharashtra,12,Bhusawal , Jagan Deoram Sonawane,MALE,48.0,SC,NCP,Clock,20190,55.0,20245,13.43807665,307797.0
107,Maharashtra,12,Bhusawal , Sunil Dada Surwade,MALE,37.0,SC,VBA,Gas Cylinder,6833,35.0,6868,4.558790341,307797.0
108,Maharashtra,12,Bhusawal , NOTA,,0.0,,NOTA,NOTA,3263,14.0,3277,2.175182869,307797.0
109,Maharashtra,12,Bhusawal , Gita Prashant Khachane,FEMALE,27.0,SC,IND,Helicopter,2153,4.0,2157,1.431757537,307797.0
110,Maharashtra,12,Bhusawal , Nilesh Amrut Suralkar,MALE,32.0,SC,MNS,Railway Engine,2085,10.0,2095,1.390603635,307797.0
111,Maharashtra,12,Bhusawal , Satish Bhika Ghule,MALE,47.0,SC,IND,Television,1571,1.0,1572,1.043450556,307797.0
112,Maharashtra,12,Bhusawal , Rakesh Sahebrao Wakade,MALE,34.0,SC,BSP,Elephant,970,0.0,970,0.6438594395,307797.0
113,Maharashtra,12,Bhusawal , Yamuna Dagadu Rote,FEMALE,65.0,SC,IND,Auto- Rickshaw,916,1.0,917,0.6086794908,307797.0
114,Maharashtra,12,Bhusawal , Kailash Gopal Ghule,MALE,40.0,SC,IUML,Cup & Saucer,881,1.0,882,0.5854474491,307797.0
115,Maharashtra,12,Bhusawal , Ajay Jivram Ingle,MALE,25.0,SC,BMUP,Cot,805,1.0,806,0.5350007301,307797.0
116,Maharashtra,12,Bhusawal , Nilesh Raju Devghatole,MALE,30.0,SC,IND,Football,501,0.0,501,0.3325500816,307797.0
118,Maharashtra,13,Jalgaon City, Suresh Damu Bhole (Rajumama),MALE,54.0,GENERAL,BJP,Lotus,112569,741.0,113310,62.21482811,401328.0
119,Maharashtra,13,Jalgaon City, Abhishek shantaram patil,MALE,33.0,GENERAL,NCP,Clock,48211,253.0,48464,26.61000291,401328.0
120,Maharashtra,13,Jalgaon City, Shafi A. Nabi Shaikh,MALE,65.0,GENERAL,VBA,Gas Cylinder,6309,21.0,6330,3.475596699,401328.0
121,Maharashtra,13,Jalgaon City, NOTA,,0.0,,NOTA,NOTA,4966,32.0,4998,2.74423891,401328.0
122,Maharashtra,13,Jalgaon City, Adv. Jamil Abdul Rauf Deshpande,MALE,51.0,GENERAL,MNS,Railway Engine,3457,24.0,3481,1.911303651,401328.0
123,Maharashtra,13,Jalgaon City, Ashok Shridhar Shimpi,MALE,50.0,GENERAL,BSP,Elephant,1209,5.0,1214,0.6665678345,401328.0
124,Maharashtra,13,Jalgaon City, Shivram Magar Patil,MALE,61.0,GENERAL,IND,CCTV Camera,1165,4.0,1169,0.6418598011,401328.0
125,Maharashtra,13,Jalgaon City, Vandana Prabhakar Patil,FEMALE,53.0,GENERAL,MAHKRS,DIAMOND,909,0.0,909,0.4991022748,401328.0
126,Maharashtra,13,Jalgaon City, Lalit (BANTY) Gaurishankar Sharma,MALE,35.0,GENERAL,IND,Batsman,501,0.0,501,0.2750827719,401328.0
127,Maharashtra,13,Jalgaon City, ANIL PITAMBAR WAGH (SIR),MALE,49.0,SC,IND,Laptop,416,4.0,420,0.2306083118,401328.0
128,Maharashtra,13,Jalgaon City, Prof. Dr. ASHISH S. JADHAV (HAPPY MIRROR),MALE,36.0,GENERAL,IND,Almirah,387,3.0,390,0.2141362895,401328.0
129,Maharashtra,13,Jalgaon City, Maya Budha Ahire,FEMALE,37.0,SC,IND,Helicopter,373,1.0,374,0.205351211,401328.0
130,Maharashtra,13,Jalgaon City, Gokul Ramesh Chavan,MALE,30.0,SC,IND,FLUTE,363,1.0,364,0.1998605369,401328.0
131,Maharashtra,13,Jalgaon City, Surwade Gaurav Damodar,MALE,35.0,SC,BMUP,Cot,203,0.0,203,0.111460684,401328.0
133,Maharashtra,14,Jalgaon Rural, GULABRAO RAGHUNATH PATIL,MALE,53.0,GENERAL,SHS,Bow and Arrow,105261,534.0,105795,53.33403911,315672.0
134,Maharashtra,14,Jalgaon Rural, ATTARADE CHANDRASHEKHAR PRAKASH,MALE,42.0,GENERAL,IND,Tractor Chalata Kissan,58724,342.0,59066,29.77672247,315672.0
135,Maharashtra,14,Jalgaon Rural, PUSHPA DNYANESHWAR MAHAJAN,FEMALE,45.0,GENERAL,NCP,Clock,17892,70.0,17962,9.055116125,315672.0
136,Maharashtra,14,Jalgaon Rural, DESHMUKH JITENDRA BABURAO (RAVI BHAU),MALE,47.0,GENERAL,IND,Whistle,5822,8.0,5830,2.939056175,315672.0
137,Maharashtra,14,Jalgaon Rural, MUKUNDA ANANDA ROTE,MALE,40.0,GENERAL,MNS,Railway Engine,2631,4.0,2635,1.328372731,315672.0
138,Maharashtra,14,Jalgaon Rural, NOTA,,0.0,,NOTA,NOTA,2381,1.0,2382,1.200828784,315672.0
139,Maharashtra,14,Jalgaon Rural, PRADIP BHIMRAO MOTIRAYA,MALE,30.0,SC,IND,Auto- Rickshaw,1362,0.0,1362,0.6866199846,315672.0
140,Maharashtra,14,Jalgaon Rural, SAMBHAJI KADU KOLI,MALE,35.0,GENERAL,IND,Cup & Saucer,1129,0.0,1129,0.5691585628,315672.0
141,Maharashtra,14,Jalgaon Rural, SANJAY PANNALAL BAVISKAR (KOLI),MALE,41.0,GENERAL,BSP,Elephant,903,2.0,905,0.4562342776,315672.0
142,Maharashtra,14,Jalgaon Rural, DILIP RAJARAM PATIL (KADGAONKAR),MALE,62.0,GENERAL,PWPI,Cart,629,0.0,629,0.3170954261,315672.0
143,Maharashtra,14,Jalgaon Rural, LAXMAN GANGARAM PATIL (LUCKY TAILOR),MALE,56.0,GENERAL,IND,Football,357,0.0,357,0.1799730797,315672.0
144,Maharashtra,14,Jalgaon Rural, SONAWANE ISHWAR UTTAM,MALE,41.0,ST,IND,Bat,311,0.0,311,0.1567832711,315672.0
146,Maharashtra,15,Amalner, Anil Bhaidas Patil,MALE,51.0,GENERAL,NCP,Clock,92641,1116.0,93757,50.70522319,293648.0
147,Maharashtra,15,Amalner, Shirish Dada Hiralal Chaudhari,MALE,49.0,GENERAL,BJP,Lotus,84121,1042.0,85163,46.05745622,293648.0
148,Maharashtra,15,Amalner, Shravan Dharma Vanjari,MALE,44.0,GENERAL,VBA,Gas Cylinder,1898,11.0,1909,1.032416471,293648.0
149,Maharashtra,15,Amalner, NOTA,,0.0,,NOTA,NOTA,1500,3.0,1503,0.8128454458,293648.0
150,Maharashtra,15,Amalner, Anil (Daji) Bhaidas Patil,MALE,38.0,GENERAL,IND,Carrom Board,1058,3.0,1061,0.5738050685,293648.0
151,Maharashtra,15,Amalner, Ankalesh Machindra Patil,MALE,43.0,GENERAL,MNS,Railway Engine,520,8.0,528,0.2855504959,293648.0
152,Maharashtra,15,Amalner, Ramkrishna Vijay Bansode (Bhaiyasaheb),MALE,35.0,SC,BSP,Elephant,493,5.0,498,0.2693260359,293648.0
153,Maharashtra,15,Amalner, Sandip Yuvraj Patil,MALE,30.0,GENERAL,IND,Whistle,487,0.0,487,0.2633770673,293648.0
155,Maharashtra,16,Erandol, CHIMANRAO RUPCHAND PATIL,MALE,69.0,GENERAL,SHS,Bow and Arrow,81977,673.0,82650,46.33496847,280441.0
156,Maharashtra,16,Erandol, ANNASAHEB DR. SATISH BHASKARRAO PATIL,MALE,61.0,GENERAL,NCP,Clock,63995,653.0,64648,36.24274702,280441.0
157,Maharashtra,16,Erandol, SHIROLE GOVIND EKNATH,MALE,57.0,GENERAL,IND,Whistle,24503,84.0,24587,13.78388227,280441.0
158,Maharashtra,16,Erandol, GAUTAM MADHUKAR PAWAR,MALE,41.0,GENERAL,VBA,Gas Cylinder,2291,12.0,2303,1.29110021,280441.0
159,Maharashtra,16,Erandol, NOTA,,0.0,,NOTA,NOTA,1992,3.0,1995,1.118430273,280441.0
160,Maharashtra,16,Erandol, RAHUL RAGHUNATH PATIL,MALE,30.0,GENERAL,IND,Bat,791,2.0,793,0.4445690259,280441.0
161,Maharashtra,16,Erandol, SANJAY LAXMAN LOKHANDE,MALE,48.0,GENERAL,BSP,Elephant,634,1.0,635,0.3559915907,280441.0
162,Maharashtra,16,Erandol, PROF. PRATAPRAO RAMDAS PAWAR,MALE,68.0,GENERAL,IND,Tractor Chalata Kissan,506,0.0,506,0.2836720392,280441.0
163,Maharashtra,16,Erandol, ABASAHEB CHIMANRAO PATIL,MALE,40.0,GENERAL,IND,Sewing Machine,257,1.0,258,0.144639103,280441.0
165,Maharashtra,17,Chalisgaon, Mangesh Ramesh Chavan,MALE,36.0,GENERAL,BJP,Lotus,85286,1229.0,86515,39.69433777,345660.0
166,Maharashtra,17,Chalisgaon, Deshmukh Rajiv Anil,MALE,48.0,GENERAL,NCP,Clock,81288,940.0,82228,37.72739994,345660.0
167,Maharashtra,17,Chalisgaon, Morsing Gopa Rathod,MALE,45.0,GENERAL,VBA,Gas Cylinder,38361,68.0,38429,17.631783,345660.0
168,Maharashtra,17,Chalisgaon, Dr.Vinod Murlidhar Kotkar,MALE,42.0,GENERAL,IND,Balloon,4533,84.0,4617,2.118346616,345660.0
169,Maharashtra,17,Chalisgaon, NOTA,,0.0,,NOTA,NOTA,1671,6.0,1677,0.7694319417,345660.0
170,Maharashtra,17,Chalisgaon, Rakesh Lalchand Jadhav,MALE,62.0,GENERAL,MNS,Railway Engine,1394,5.0,1399,0.6418815066,345660.0
171,Maharashtra,17,Chalisgaon, Onkar Pitambar Kedar,MALE,38.0,SC,BSP,Elephant,1300,1.0,1301,0.5969176841,345660.0
172,Maharashtra,17,Chalisgaon, Vinod Madhav Sonawane,MALE,61.0,SC,IND,Air Conditioner,1005,0.0,1005,0.4611085876,345660.0
173,Maharashtra,17,Chalisgaon, Umesh Prakash Karpe,MALE,37.0,GENERAL,IND,Table,779,3.0,782,0.3587929508,345660.0
175,Maharashtra,18,Pachora, Kishor Appa Patil,MALE,49.0,GENERAL,SHS,Bow and Arrow,74742,957.0,75699,37.58322287,315444.0
176,Maharashtra,18,Pachora, Amol Panditrao Shinde,MALE,41.0,GENERAL,IND,Cup & Saucer,73146,469.0,73615,36.5485535,315444.0
177,Maharashtra,18,Pachora, Dilip Onkar Wagh,MALE,54.0,GENERAL,NCP,Clock,44422,539.0,44961,22.32234618,315444.0
178,Maharashtra,18,Pachora, Naresh Pandit Patil,MALE,44.0,GENERAL,VBA,Gas Cylinder,3193,21.0,3214,1.595694504,315444.0
179,Maharashtra,18,Pachora, NOTA,,0.0,,NOTA,NOTA,1716,8.0,1724,0.8559356956,315444.0
180,Maharashtra,18,Pachora, Rajendra Suresh Chaudhari (Rana),MALE,34.0,GENERAL,IND,Helicopter,947,0.0,947,0.4701688537,315444.0
181,Maharashtra,18,Pachora, Santosh Fakira More,MALE,35.0,SC,BSP,Elephant,659,10.0,669,0.3321467403,315444.0
182,Maharashtra,18,Pachora, Mango Pundalik Pagare,MALE,53.0,SC,BAHUMP,Whistle,588,0.0,588,0.2919316642,315444.0
184,Maharashtra,19,Jamner	, Girish Dattatraya Mahajan,MALE,59.0,GENERAL,BJP,Lotus,113765,949.0,114714,54.94886595,308952.0
185,Maharashtra,19,Jamner	, Sanjay Bhaskarrao Garud,MALE,59.0,GENERAL,NCP,Clock,79022,678.0,79700,38.17689747,308952.0
186,Maharashtra,19,Jamner	, Bhimrao Namdeo Chavan,MALE,41.0,GENERAL,VBA,Gas Cylinder,6452,19.0,6471,3.09965751,308952.0
187,Maharashtra,19,Jamner	, Vijay Jagan Tanvar,MALE,41.0,GENERAL,RaJPa,Cauliflower,2118,0.0,2118,1.014537878,308952.0
188,Maharashtra,19,Jamner	, NOTA,,0.0,,NOTA,NOTA,2097,8.0,2105,1.00831078,308952.0
189,Maharashtra,19,Jamner	, ‍Dr. Vijayanand Arun Kulkarni,MALE,52.0,GENERAL,MNS,Railway Engine,1435,4.0,1439,0.6892917874,308952.0
190,Maharashtra,19,Jamner	, Shaktivardhan Shantaram Surwade,MALE,35.0,SC,BSP,Elephant,668,5.0,673,0.3223720451,308952.0
191,Maharashtra,19,Jamner	, Gajanan Ramkrushna Mali,MALE,33.0,GENERAL,IND,Whistle,659,0.0,659,0.3156659402,308952.0
192,Maharashtra,19,Jamner	, Pavan Pandurang Bande,MALE,28.0,GENERAL,IND,Cup & Saucer,513,1.0,514,0.2462098532,308952.0
193,Maharashtra,19,Jamner	, Vasant Ramu Ingale,MALE,26.0,GENERAL,IND,Bat,372,0.0,372,0.1781907887,308952.0
195,Maharashtra,20,Muktainagar , Chandrakant Nimba Patil,MALE,46.0,GENERAL,IND,Tractor Chalata Kissan,90698,394.0,91092,46.4234023,290175.0
196,Maharashtra,20,Muktainagar , Khadse Rohini Eknathrao,FEMALE,36.0,GENERAL,BJP,Lotus,88367,768.0,89135,45.42605239,290175.0
197,Maharashtra,20,Muktainagar , Rahul Ashok Patil,MALE,31.0,GENERAL,VBA,Gas Cylinder,9715,36.0,9751,4.969422077,290175.0
198,Maharashtra,20,Muktainagar , NOTA,,0.0,,NOTA,NOTA,1805,1.0,1806,0.9203954745,290175.0
199,Maharashtra,20,Muktainagar , Bhagawan Damu Ingale,MALE,59.0,SC,BSP,Elephant,1583,2.0,1585,0.8077667924,290175.0
200,Maharashtra,20,Muktainagar , Sanju Kadu Ingale,MALE,38.0,SC,BMUP,Cot,1401,2.0,1403,0.7150137601,290175.0
201,Maharashtra,20,Muktainagar , Jyoti Mahendra Patil,FEMALE,26.0,GENERAL,IND,Spanner,888,0.0,888,0.4525532565,290175.0
